subject,idna_subject,expiration_date,epoch
heywire.com,heywire.com,20-may-2022,1653004800.0
hfc195b.com,hfc195b.com,24-feb-2021,1614124800.0
hghit.com,hghit.com,10-feb-2021,1612915200.0
himediads.com,himediads.com,04-jul-2021,1625356800.0
holder.com.ua,holder.com.ua,12-apr-2021,1618185600.0
homify.com.mx,homify.com.mx,07-jul-2021,1625616000.0
hot-mob.com,hot-mob.com,02-may-2025,1746144000.0
hotchatdate.com,hotchatdate.com,05-may-2021,1620172800.0
hotwords.com,hotwords.com,29-jan-2021,1611878400.0
howdoesin.net,howdoesin.net,24-aug-2021,1629763200.0
hs-analytics.net,hs-analytics.net,18-sep-2022,1663459200.0
hsych.com,hsych.com,22-apr-2021,1619049600.0
ht55.cn,ht55.cn,26-mar-2022,1648252800.0
huidakms.com.cn,huidakms.com.cn,19-may-2021,1621382400.0
huntmad.com,huntmad.com,02-may-2021,1619913600.0
hyperadx.com,hyperadx.com,10-feb-2021,1612915200.0
i-stream.pl,i-stream.pl,17-may-2021,1621209600.0
iaudienc.com,iaudienc.com,08-mar-2021,1615161600.0
iclickyou.com,iclickyou.com,14-jul-2022,1657756800.0
iconpeak.com,iconpeak.com,14-may-2022,1652486400.0
id1.cn,id1.cn,16-dec-2021,1639612800.0
idcounter.com,idcounter.com,11-may-2021,1620691200.0
iddiction.com,iddiction.com,31-aug-2021,1630368000.0
idregie.com,idregie.com,30-mar-2021,1617062400.0
igaworks.com,igaworks.com,27-dec-2023,1703635200.0
imimobile.com,imimobile.com,07-nov-2023,1699315200.0
immob.cn,immob.cn,15-may-2021,1621036800.0
immobi.com,immobi.com,02-jul-2021,1625184000.0
imwx.com,imwx.com,11-feb-2021,1613001600.0
inclk.com,inclk.com,18-apr-2021,1618704000.0
inmobi.cn,inmobi.cn,07-may-2022,1651881600.0
inmobi.net,inmobi.net,07-jul-2024,1720310400.0
inmobicdn.com,inmobicdn.com,21-mar-2023,1679356800.0
inmobicdn.net,inmobicdn.net,21-mar-2023,1679356800.0
inner-active.com,inner-active.com,20-aug-2022,1660953600.0
inner-active.mobi,inner-active.mobi,11-oct-2022,1665446400.0
inneractive.com,inneractive.com,23-apr-2025,1745366400.0
innity.com,innity.com,12-jun-2021,1623456000.0
innity.net,innity.net,08-oct-2021,1633651200.0
instabug.com,instabug.com,16-may-2028,1842048000.0
installp.com,installp.com,28-jul-2021,1627430400.0
installrevenue.com,installrevenue.com,17-feb-2021,1613520000.0
installtracker.com,installtracker.com,01-jul-2021,1625097600.0
integral-marketing.com,integral-marketing.com,01-jul-2021,1625097600.0
intely.cn,intely.cn,27-feb-2021,1614384000.0
intermarkets.net,intermarkets.net,26-oct-2021,1635206400.0
interseek.si,interseek.si,04-apr-2021,1617494400.0
intowow.com,intowow.com,10-sep-2023,1694304000.0
investingapp.net,investingapp.net,27-aug-2023,1693094400.0
iocnt.com,iocnt.com,10-may-2021,1620604800.0
ipinyou.com,ipinyou.com,09-aug-2021,1628467200.0
iqzone.com,iqzone.com,22-oct-2021,1634860800.0
irr.ru,irr.ru,21-oct-2021,1634774400.0
irs01.com,irs01.com,27-sep-2021,1632700800.0
iteratehq.com,iteratehq.com,16-jul-2021,1626393600.0
iz682noju02ye5.com,iz682noju02ye5.com,21-jul-2021,1626825600.0
jampp.com,jampp.com,29-apr-2021,1619654400.0
jiwire.com,jiwire.com,21-may-2021,1621555200.0
jmp9.com,jmp9.com,05-aug-2021,1628121600.0
jokedollars.com,jokedollars.com,07-feb-2021,1612656000.0
jscount.com,jscount.com,05-feb-2022,1644019200.0
juiceadv.com,juiceadv.com,29-jan-2021,1611878400.0
julysystems.com,julysystems.com,08-jan-2023,1673136000.0
kadam.net,kadam.net,23-jan-2024,1705968000.0
kaotic.com,kaotic.com,13-nov-2023,1699833600.0
kavanga.ru,kavanga.ru,31-may-2021,1622419200.0
kejet.net,kejet.net,05-nov-2021,1636070400.0
ketads.com,ketads.com,28-mar-2021,1616889600.0
keydot.net,keydot.net,06-jul-2021,1625529600.0
keynotedeviceanywhere.com,keynotedeviceanywhere.com,15-mar-2022,1647302400.0
kiip.me,kiip.me,07-jun-2022,1654560000.0
kimia.com,kimia.com,26-apr-2021,1619395200.0
kixer.com,kixer.com,29-may-2021,1622246400.0
kma.biz,kma.biz,10-jun-2021,1623283200.0
knorex.com,knorex.com,27-apr-2021,1619481600.0
kochava.com,kochava.com,07-apr-2021,1617753600.0
krxd.net,krxd.net,18-may-2021,1621296000.0
kukuplay.com,kukuplay.com,13-jun-2021,1623542400.0
laohuangli365.com,laohuangli365.com,17-jul-2021,1626480000.0
launch1.co,launch1.co,05-aug-2021,1628121600.0
leadbolt.com,leadbolt.com,25-apr-2021,1619308800.0
leadbolt.net,leadbolt.net,02-jun-2021,1622592000.0
leadboltads.net,leadboltads.net,01-nov-2022,1667260800.0
leadboltapps.net,leadboltapps.net,24-feb-2021,1614124800.0
leadgid.ru,leadgid.ru,09-apr-2021,1617926400.0
leads.su,leads.su,13-dec-2021,1639353600.0
leadzutw.com,leadzutw.com,06-nov-2021,1636156800.0
lean.com,lean.com,19-dec-2025,1766102400.0
legolas-media.com,legolas-media.com,26-may-2021,1621987200.0
lentainform.com,lentainform.com,20-jun-2021,1624147200.0
lightningcast.net,lightningcast.net,28-may-2021,1622160000.0
localytics.com,localytics.com,07-jul-2021,1625616000.0
loopme.biz,loopme.biz,21-feb-2021,1613865600.0
loopme.me,loopme.me,22-aug-2021,1629590400.0
lp4.io,lp4.io,09-feb-2021,1612828800.0
luxadv.com,luxadv.com,13-feb-2022,1644710400.0
lxqcgj.com,lxqcgj.com,06-jun-2021,1622937600.0
m-shes.ru,m-shes.ru,21-jan-2021,1611187200.0
m1-shop.ru,m1-shop.ru,23-jun-2021,1624406400.0
m2pub.com,m2pub.com,12-jun-2021,1623456000.0
ma-code.ru,ma-code.ru,18-jun-2021,1623974400.0
madadsmedia.com,madadsmedia.com,20-feb-2024,1708387200.0
madnet.ru,madnet.ru,09-aug-2021,1628467200.0
madserve.org,madserve.org,21-may-2022,1653091200.0
madsone.com,madsone.com,22-jan-2021,1611273600.0
madvertise.com,madvertise.com,01-aug-2023,1690848000.0
magnetic.com,magnetic.com,21-may-2021,1621555200.0
mainadv.com,mainadv.com,14-sep-2021,1631577600.0
mallmotion.com,mallmotion.com,27-mar-2021,1616803200.0
marfeel.com,marfeel.com,31-jul-2024,1722384000.0
marinsm.com,marinsm.com,08-feb-2025,1738972800.0
marketgid.com,marketgid.com,11-dec-2021,1639180800.0
marketron.com,marketron.com,28-jul-2024,1722124800.0
markmonitor.com,markmonitor.com,23-apr-2021,1619136000.0
maroonspider.com,maroonspider.com,14-may-2021,1620950400.0
marsads.com,marsads.com,11-may-2023,1683763200.0
mastermind.com,mastermind.com,26-sep-2021,1632614400.0
matheranalytics.com,matheranalytics.com,23-oct-2022,1666483200.0
mathtag.com,mathtag.com,13-dec-2021,1639353600.0
matomy.com,matomy.com,15-jul-2021,1626307200.0
maxonclick.com,maxonclick.com,27-apr-2021,1619481600.0
mbn.com.ua,mbn.com.ua,12-feb-2021,1613088000.0
mdotm.com,mdotm.com,13-sep-2021,1631491200.0
measuread.com,measuread.com,15-jan-2021,1610668800.0
measurementapi.com,measurementapi.com,10-aug-2026,1786320000.0
mebof.com,mebof.com,24-jan-2021,1611446400.0
media-match.com,media-match.com,25-sep-2022,1664064000.0
mediaarmor.com,mediaarmor.com,18-mar-2021,1616025600.0
mediabridge.cc,mediabridge.cc,09-may-2021,1620518400.0
mediabrix.com,mediabrix.com,19-apr-2021,1618790400.0
mediaforge.com,mediaforge.com,25-jul-2022,1658707200.0
mediaiqdigital.com,mediaiqdigital.com,09-sep-2021,1631145600.0
medialand.ru,medialand.ru,01-sep-2021,1630454400.0
medialytics.com,medialytics.com,25-jun-2021,1624579200.0
medianetworks.ru,medianetworks.ru,07-jul-2021,1625616000.0
mediashakers.com,mediashakers.com,07-nov-2023,1699315200.0
mediav.com,mediav.com,25-aug-2021,1629849600.0
mediawayss.com,mediawayss.com,25-aug-2021,1629849600.0
medio.com,medio.com,21-jun-2021,1624233600.0
meendocash.com,meendocash.com,23-aug-2021,1629676800.0
megago.com,megago.com,20-feb-2021,1613779200.0
memeglobal.com,memeglobal.com,24-jun-2021,1624492800.0
metanetwork.net,metanetwork.net,11-may-2021,1620691200.0
metaresolver.com,metaresolver.com,10-mar-2021,1615334400.0
metrilo.com,metrilo.com,06-apr-2021,1617667200.0
mgage.com,mgage.com,08-aug-2021,1628380800.0
miaozhen.com,miaozhen.com,13-dec-2021,1639353600.0
microad.net,microad.net,19-dec-2021,1639872000.0
midasplayer.com,midasplayer.com,14-mar-2021,1615680000.0
midnightclicking.com,midnightclicking.com,13-feb-2021,1613174400.0
millenialmedia.com,millenialmedia.com,16-jun-2021,1623801600.0
millennialmedia.com,millennialmedia.com,17-jan-2022,1642377600.0
mindmemobile.com,mindmemobile.com,23-jun-2021,[phone].0
minimob.com,minimob.com,20-oct-2021,1634688000.0
misterbell.com,misterbell.com,20-may-2021,1621468800.0
miva.com,miva.com,13-oct-2021,1634083200.0
mixadvert.com,mixadvert.com,12-mar-2021,1615507200.0
mixmarket.biz,mixmarket.biz,10-feb-2021,1612915200.0
mmaglobal.com,mmaglobal.com,07-jan-2022,1641513600.0
mmccint.com,mmccint.com,26-mar-2022,1648252800.0
mmedia.com,mmedia.com,16-apr-2022,1650067200.0
mng-ads.com,mng-ads.com,17-jun-2023,1686960000.0
moat.com,moat.com,26-may-2021,1621987200.0
mob-server.com,mob-server.com,15-jul-2021,1626307200.0
mobalert.net,mobalert.net,18-feb-2021,1613606400.0
mobcdn.com,mobcdn.com,31-jul-2021,1627689600.0
mobclix.com,mobclix.com,23-mar-2021,1616457600.0
mobday.com,mobday.com,24-jul-2021,1627084800.0
mobfox.com,mobfox.com,21-mar-2021,1616284800.0
mobgold.com,mobgold.com,01-jun-2021,1622505600.0
mobiads.ru,mobiads.ru,21-jun-2021,1624233600.0
mobicow.com,mobicow.com,01-may-2021,1619827200.0
mobidea.com,mobidea.com,06-sep-2022,1662422400.0
mobilda.com,mobilda.com,25-jan-2023,1674604800.0
mobile333.com,mobile333.com,04-mar-2021,1614816000.0
mobileactive.com,mobileactive.com,10-may-2021,1620604800.0
mobileader.ru,mobileader.ru,24-mar-2021,1616544000.0
mobileadvertisinghub.com,mobileadvertisinghub.com,27-jan-2021,1611705600.0
mobilebanner.ru,mobilebanner.ru,04-aug-2021,1628035200.0
mobilecore.com,mobilecore.com,16-nov-2021,1637020800.0
mobilefuse.com,mobilefuse.com,11-oct-2021,1633910400.0
mobileposse.com,mobileposse.com,26-jul-2021,1627257600.0
mobilestorm.com,mobilestorm.com,08-jun-2026,1780876800.0
mobiletheory.com,mobiletheory.com,30-mar-2021,1617062400.0
mobimagic.com,mobimagic.com,07-jun-2021,1623024000.0
mobioffers.ru,mobioffers.ru,04-apr-2021,1617494400.0
mobiright.com,mobiright.com,02-may-2021,1619913600.0
mobisla.com,mobisla.com,18-feb-2021,1613606400.0
mobivity.com,mobivity.com,15-mar-2021,1615766400.0
mobixell.com,mobixell.com,12-oct-2023,1697068800.0
moboland.net,moboland.net,15-apr-2021,1618444800.0
mobon.com,mobon.com,10-mar-2021,1615334400.0
mobpartner.com,mobpartner.com,20-mar-2021,1616198400.0
mobpowertech.com,mobpowertech.com,25-nov-2021,1637798400.0
mobrand.net,mobrand.net,17-nov-2021,1637107200.0
mobstac.com,mobstac.com,08-mar-2021,1615161600.0
mobusi.com,mobusi.com,13-oct-2028,1855008000.0
mobvista.com,mobvista.com,24-oct-2021,1635033600.0
mocean.com,mocean.com,13-dec-2029,1891814400.0
mocean.mobi,mocean.mobi,22-jul-2023,1689984000.0
moceanmobile.com,moceanmobile.com,22-jul-2023,[phone].0
mofox.com,mofox.com,13-jun-2024,1718236800.0
mogreet.com,mogreet.com,30-jun-2022,1656547200.0
mologiq.net,mologiq.net,21-dec-2021,1640044800.0
monetizemore.com,monetizemore.com,20-feb-2021,1613779200.0
moolahmedia.com,moolahmedia.com,05-oct-2021,1633392000.0
morgdm.ru,morgdm.ru,21-nov-2021,1637452800.0
motoads.com,motoads.com,04-apr-2021,1617494400.0
motricity.com,motricity.com,27-aug-2021,1630022400.0
motrixi.com,motrixi.com,05-may-2021,1620172800.0
moversa.com,moversa.com,04-apr-2022,1649030400.0
movi11.com,movi11.com,26-mar-2021,1616716800.0
mpire.com,mpire.com,09-mar-2021,1615248000.0
mpnrs.com,mpnrs.com,28-sep-2021,1632787200.0
mprezchc.com,mprezchc.com,22-may-2021,1621641600.0
msads.net,msads.net,10-apr-2021,1618012800.0
msales.com,msales.com,26-jun-2021,1624665600.0
mtburn.com,mtburn.com,27-mar-2021,1616803200.0
mtrcss.com,mtrcss.com,03-oct-2021,1633219200.0
mxpnl.com,mxpnl.com,01-aug-2025,1754006400.0
mxtads.com,mxtads.com,30-may-2021,1622332800.0
mxtsr.com,mxtsr.com,17-may-2021,1621209600.0
mybestmv.com,mybestmv.com,05-mar-2021,1614902400.0
mybuys.com,mybuys.com,11-sep-2021,1631318400.0
mydas.mobi,mydas.mobi,20-sep-2021,1632096000.0
myscreen.com,myscreen.com,19-mar-2021,1616112000.0
mythings.com,mythings.com,06-jul-2021,1625529600.0
myvisualiq.net,myvisualiq.net,13-dec-2022,1670889600.0
mzbcdn.net,mzbcdn.net,21-may-2021,1621555200.0
n1275adserv.xyz,n1275adserv.xyz,05-jul-2021,1625443200.0
n176adserv.com,n176adserv.com,24-apr-2021,1619222400.0
naiadsystems.com,naiadsystems.com,27-apr-2021,1619481600.0
namimedia.com,namimedia.com,04-may-2021,1620086400.0
nanigans.com,nanigans.com,18-jan-2024,1705536000.0
nasdfg.com,nasdfg.com,14-jul-2021,1626220800.0
nativex.com,nativex.com,27-apr-2021,1619481600.0
ncaudienceexchange.com,ncaudienceexchange.com,14-nov-2021,1636848000.0
nclick.org,nclick.org,22-may-2021,1621641600.0
nend.net,nend.net,22-sep-2021,1632268800.0
neoban.su,neoban.su,06-aug-2021,1628208000.0
netmng.com,netmng.com,08-dec-2021,1638921600.0
netseer.com,netseer.com,03-aug-2021,1627948800.0
networld.hk,networld.hk,20-sep-2023,1695168000.0
newonads.com,newonads.com,20-jun-2022,1655683200.0
nex8.net,nex8.net,07-dec-2021,1638835200.0
nexac.com,nexac.com,30-oct-2021,1635552000.0
nextclick.pl,nextclick.pl,16-feb-2022,1644969600.0
nickhel.com,nickhel.com,10-jun-2021,1623283200.0
nixozz.com,nixozz.com,23-mar-2021,1616457600.0
nmcdn.us,nmcdn.us,29-apr-2022,1651190400.0
nomalleadzuaff.com,nomalleadzuaff.com,06-apr-2021,1617667200.0
nr-data.net,nr-data.net,11-apr-2021,1618099200.0
nspmotion.com,nspmotion.com,08-jul-2021,1625702400.0
numbers.md,numbers.md,20-may-2021,1621468800.0
oclaserver.com,oclaserver.com,01-oct-2021,1633046400.0
oconner.biz,oconner.biz,29-mar-2021,1616976000.0
offerfusion.com,offerfusion.com,11-mar-2025,1741651200.0
ogury.com,ogury.com,31-may-2021,1622419200.0
omtrdc.net,omtrdc.net,22-jul-2021,1626912000.0
onedmp.com,onedmp.com,22-aug-2021,1629590400.0
onedrive.su,onedrive.su,07-apr-2021,1617753600.0
onesignal.com,onesignal.com,10-sep-2024,1725926400.0
onewaylinkexchange.net,onewaylinkexchange.net,27-jan-2021,1611705600.0
online-dn.com,online-dn.com,14-mar-2022,1647216000.0
onmobile.com,onmobile.com,10-jan-2023,1673308800.0
onthe.io,onthe.io,29-jan-2021,1611878400.0
opensharecount.com,opensharecount.com,04-nov-2021,1635984000.0
openvideoads.com,openvideoads.com,17-jun-2021,1623888000.0
openvideoads.org,openvideoads.org,24-jul-2021,1627084800.0
openx.net,openx.net,08-nov-2021,1636329600.0
openxenterprise.com,openxenterprise.com,22-sep-2021,1632268800.0
opinionstage.com,opinionstage.com,15-jan-2024,1705276800.0
optad360.io,optad360.io,12-mar-2021,1615507200.0
optaim.com,optaim.com,23-sep-2021,1632355200.0
optimatic.com,optimatic.com,05-apr-2021,1617580800.0
optimix.asia,optimix.asia,13-feb-2021,1613174400.0
optimizelyapis.com,optimizelyapis.com,18-feb-2021,1613606400.0
otherlevels.com,otherlevels.com,04-may-2021,1620086400.0
out-there-media.com,out-there-media.com,25-oct-2021,1635120000.0
owap.su,owap.su,22-jun-2021,1624320000.0
padsdel.com,padsdel.com,10-apr-2021,1618012800.0
padstm.com,padstm.com,10-apr-2021,1618012800.0
papayamobile.com,papayamobile.com,09-nov-2021,[phone].0
parrable.com,parrable.com,15-mar-2021,1615766400.0
partnerearning.com,partnerearning.com,14-jan-2021,1610582400.0
pay-click.ru,pay-click.ru,13-may-2021,1620864000.0
performancehorizon.com,performancehorizon.com,05-may-2022,1651708800.0
permutive.com,permutive.com,03-mar-2021,1614729600.0
persona.ly,persona.ly,07-aug-2021,1628294400.0
personaly.click,personaly.click,23-jun-2021,1624406400.0
phimmedia03.com,phimmedia03.com,21-may-2021,1621555200.0
phizzle.com,phizzle.com,28-aug-2021,1630108800.0
phluant.com,phluant.com,12-jul-2021,1626048000.0
phunware.com,phunware.com,04-feb-2021,1612396800.0
pingmedia.ru,pingmedia.ru,28-jun-2021,1624838400.0
pippio.com,pippio.com,04-jul-2022,1656892800.0
pixel.watch,pixel.watch,18-sep-2021,1631923200.0
pixels.asia,pixels.asia,01-aug-2022,1659312000.0
pixfuture.net,pixfuture.net,22-oct-2021,1634860800.0
placeplay.com,placeplay.com,28-may-2021,1622160000.0
playhaven.com,playhaven.com,02-dec-2021,1638403200.0
playnomics.net,playnomics.net,25-jan-2021,1611532800.0
playtomic.com,playtomic.com,28-may-2021,1622160000.0
plethoramobile.com,plethoramobile.com,09-aug-2021,1628467200.0
pndelfast.com,pndelfast.com,25-may-2021,1621900800.0
pocketmath.com,pocketmath.com,20-oct-2022,1666224000.0
polarcdn-pentos.com,polarcdn-pentos.com,19-apr-2021,1618790400.0
polarcdn-terrax.com,polarcdn-terrax.com,14-may-2022,1652486400.0
polyad.net,polyad.net,07-jan-2022,1641513600.0
polymob.com,polymob.com,09-mar-2021,1615248000.0
pop.bid,pop.bid,27-apr-2026,1777248000.0
popads.com,popads.com,05-dec-2021,1638662400.0
popads.media,popads.media,25-jun-2022,1656115200.0
popunderz.com,popunderz.com,18-feb-2021,1613606400.0
postitial.com,postitial.com,10-may-2021,1620604800.0
presage.io,presage.io,01-may-2022,1651363200.0
prime31.com,prime31.com,31-may-2022,1653955200.0
privetapp.ru,privetapp.ru,03-aug-2021,1627948800.0
privy.com,privy.com,21-jan-2023,1674259200.0
promotionengine.com,promotionengine.com,12-nov-2021,1636675200.0
prooffactor.com,prooffactor.com,09-may-2029,1872979200.0
propellerpops.com,propellerpops.com,20-apr-2021,1618876800.0
protexting.com,protexting.com,25-apr-2021,1619308800.0
prre.ru,prre.ru,08-jun-2021,1623110400.0
psma02.com,psma02.com,27-may-2021,1622073600.0
psstt.com,psstt.com,25-feb-2022,1645747200.0
pub.network,pub.network,10-may-2021,1620604800.0
pub1.co,pub1.co,02-nov-2021,1635811200.0
pub2srv.com,pub2srv.com,01-oct-2021,1633046400.0
pubnative.info,pubnative.info,26-may-2021,1621987200.0
pubnative.net,pubnative.net,26-may-2021,1621987200.0
puhtml.com,puhtml.com,14-apr-2021,1618358400.0
pulse360.com,pulse360.com,18-jun-2025,1750204800.0
pushnative.com,pushnative.com,31-mar-2021,1617148800.0
qgss8.com,qgss8.com,20-mar-2021,1616198400.0
qservz.com,qservz.com,25-oct-2021,1635120000.0
quakemarketing.com,quakemarketing.com,15-mar-2022,1647302400.0
quantcount.com,quantcount.com,21-sep-2022,1663718400.0
questionmarket.com,questionmarket.com,20-jun-2021,1624147200.0
quigo.com,quigo.com,23-feb-2022,1645574400.0
r7mediar.com,r7mediar.com,24-jun-2021,1624492800.0
radiumone.com,radiumone.com,14-jun-2021,1623628800.0
rayjump.com,rayjump.com,06-sep-2025,1757116800.0
rbnt.org,rbnt.org,23-apr-2022,1650672000.0
realclever.com,realclever.com,17-mar-2021,1615939200.0
reate.info,reate.info,10-may-2021,1620604800.0
recreativ.ru,recreativ.ru,19-nov-2021,1637280000.0
redclick.ru,redclick.ru,11-feb-2021,1613001600.0
redintelligence.net,redintelligence.net,24-may-2021,1621814400.0
redirect2719.ws,redirect2719.ws,09-sep-2021,1631145600.0
redirectnative.com,redirectnative.com,09-feb-2021,1612828800.0
redirectpopads.com,redirectpopads.com,01-dec-2021,1638316800.0
redirectvoluum.com,redirectvoluum.com,02-aug-2024,1722556800.0
redmas.com,redmas.com,19-may-2021,1621382400.0
redtram.com,redtram.com,30-nov-2023,1701302400.0
reduxmediagroup.com,reduxmediagroup.com,05-aug-2021,1628121600.0
registeridm.com,registeridm.com,14-mar-2023,1678752000.0
rek.mobi,rek.mobi,05-may-2021,1620172800.0
reklamport.com,reklamport.com,14-may-2021,1620950400.0
reklamz.com,reklamz.com,10-jul-2021,1625875200.0
relap.io,relap.io,14-aug-2021,1628899200.0
remarketingpixel.com,remarketingpixel.com,29-sep-2021,1632873600.0
reporo.net,reporo.net,24-feb-2021,1614124800.0
responsys.net,responsys.net,23-jan-2021,1611360000.0
restartad.com,restartad.com,27-jan-2021,1611705600.0
retagro.com,retagro.com,21-dec-2021,1640044800.0
rev2pub.com,rev2pub.com,12-jun-2021,1623456000.0
revenue.com,revenue.com,17-aug-2026,1786924800.0
revmob.com,revmob.com,19-dec-2021,1639872000.0
revrtb.com,revrtb.com,03-may-2021,1620000000.0
reward2spot.com,reward2spot.com,04-apr-2021,1617494400.0
rfihub.com,rfihub.com,14-may-2021,1620950400.0
richpays.com,richpays.com,05-may-2021,1620172800.0
rightmedia.com,rightmedia.com,30-mar-2021,1617062400.0
rlcdn.com,rlcdn.com,26-nov-2022,1669420800.0
rocketfuel.com,rocketfuel.com,25-jun-2021,1624579200.0
roosterfirework.com,roosterfirework.com,26-jan-2021,1611619200.0
rotaban.ru,rotaban.ru,25-jul-2021,1627171200.0
rtbidder.net,rtbidder.net,29-jan-2021,1611878400.0
run-syndicate.com,run-syndicate.com,25-oct-2021,1635120000.0
runads.com,runads.com,06-dec-2023,1701820800.0
rundsp.com,rundsp.com,12-apr-2022,1649721600.0
safegraph.com,safegraph.com,30-mar-2021,1617062400.0
safelyawake.com,safelyawake.com,06-feb-2021,1612569600.0
sam4m.com,sam4m.com,19-sep-2021,1632009600.0
samsungacr.com,samsungacr.com,21-mar-2021,1616284800.0
samsungads.com,samsungads.com,26-jun-2024,1719360000.0
sascdn.com,sascdn.com,29-aug-2021,1630195200.0
saspreview.com,saspreview.com,06-aug-2021,1628208000.0
sbbanner.com,sbbanner.com,12-mar-2021,1615507200.0
sbs-ad.com,sbs-ad.com,14-jul-2021,1626220800.0
sc-static.net,sc-static.net,16-mar-2021,1615852800.0
scientiamobile.com,scientiamobile.com,01-feb-2022,1643673600.0
scopelight.com,scopelight.com,27-apr-2021,1619481600.0
scorecardresearch.com,scorecardresearch.com,01-nov-2021,1635724800.0
searchfeast.com,searchfeast.com,12-jun-2021,1623456000.0
senddroid.com,senddroid.com,29-jan-2021,1611878400.0
serv0.com,serv0.com,08-mar-2021,1615161600.0
serving-sys.com,serving-sys.com,16-apr-2022,1650067200.0
sessionm.com,sessionm.com,01-jun-2021,1622505600.0
sezwho.com,sezwho.com,11-aug-2021,1628640000.0
signalhq.com,signalhq.com,09-jun-2021,1623196800.0
silvermob.com,silvermob.com,25-aug-2021,1629849600.0
simplesharebuttons.com,simplesharebuttons.com,26-mar-2021,1616716800.0
simpletexting.com,simpletexting.com,11-sep-2024,1726012800.0
simplycast.com,simplycast.com,22-sep-2021,1632268800.0
singular.net,singular.net,09-aug-2023,1691539200.0
sistacked.com,sistacked.com,01-jun-2021,1622505600.0
sitemaji.com,sitemaji.com,30-mar-2025,1743292800.0
sitescout.com,sitescout.com,12-may-2021,1620777600.0
slickaffiliate.com,slickaffiliate.com,03-aug-2021,1627948800.0
slicktext.com,slicktext.com,12-oct-2025,1760227200.0
smaato.com,smaato.com,09-jun-2021,1623196800.0
smaato.net,smaato.net,16-may-2021,1621123200.0
smart4ads.com,smart4ads.com,03-mar-2023,1677801600.0
smartadserver.ru,smartadserver.ru,26-mar-2021,1616716800.0
smartdevicemedia.com,smartdevicemedia.com,08-mar-2021,1615161600.0
smartmad.com,smartmad.com,28-feb-2022,1646006400.0
snapads.com,snapads.com,11-dec-2025,1765411200.0
snapgiant.com,snapgiant.com,15-feb-2021,1613347200.0
snapmobile.asia,snapmobile.asia,31-jul-2022,[phone].0
snnd.co,snnd.co,14-feb-2021,[phone].0
socdm.com,socdm.com,09-feb-2023,1675900800.0
sociaplus.com,sociaplus.com,24-mar-2021,1616544000.0
sociomantic.com,sociomantic.com,19-mar-2021,1616112000.0
splicky.com,splicky.com,06-may-2021,1620259200.0
sponsorpay.com,sponsorpay.com,23-sep-2021,1632355200.0
spotlight.ee,spotlight.ee,30-mar-2021,1617062400.0
spotscenered.info,spotscenered.info,08-aug-2021,1628380800.0
sprout-ad.com,sprout-ad.com,18-may-2021,1621296000.0
spykemediatrack.com,spykemediatrack.com,20-jan-2021,1611100800.0
ssphwy.com,ssphwy.com,04-feb-2021,1612396800.0
starffa.com,starffa.com,09-apr-2021,1617926400.0
startapp.com,startapp.com,16-oct-2021,1634342400.0
startappservice.com,startappservice.com,21-oct-2021,1634774400.0
stat.su,stat.su,14-jan-2021,1610582400.0
steelhouse.com,steelhouse.com,30-jun-2021,1625011200.0
steelhousemedia.com,steelhousemedia.com,21-apr-2022,1650499200.0
strikead.com,strikead.com,03-oct-2021,1633219200.0
strikeiron.com,strikeiron.com,10-dec-2021,1639094400.0
sumatoad.com,sumatoad.com,07-apr-2022,1649289600.0
sumome.com,sumome.com,06-dec-2021,1638748800.0
superad2.com.sg,superad2.com.sg,23-nov-2021,1637625600.0
supersonicads.com,supersonicads.com,15-jan-2021,1610668800.0
swelen.com,swelen.com,11-apr-2022,1649635200.0
swrve.com,swrve.com,06-aug-2021,1628208000.0
sync2ad.com,sync2ad.com,04-sep-2021,1630713600.0
tabcompany.com,tabcompany.com,26-feb-2021,1614297600.0
taboolasyndication.com,taboolasyndication.com,13-aug-2026,1786579200.0
tacoda.net,tacoda.net,17-jan-2022,1642377600.0
takip.site,takip.site,29-jul-2021,1627516800.0
tanx.com,tanx.com,08-sep-2022,1662595200.0
tap.company,tap.company,20-jul-2021,1626739200.0
tapfortap.com,tapfortap.com,02-feb-2021,1612224000.0
tapgen.com,tapgen.com,12-mar-2021,1615507200.0
tapit.com,tapit.com,24-jan-2021,1611446400.0
tapjoy.net,tapjoy.net,02-jan-2023,1672617600.0
tappx.com,tappx.com,14-nov-2022,1668384000.0
tapstat.ru,tapstat.ru,07-may-2021,1620345600.0
taptica.com,taptica.com,18-jan-2021,1610928000.0
targetspot.com,targetspot.com,26-jul-2021,1627257600.0
tdxio.com,tdxio.com,08-jan-2024,1704672000.0
telemetryverification.net,telemetryverification.net,29-jul-2021,1627516800.0
tend.io,tend.io,19-sep-2021,1632009600.0
teracreative.com,teracreative.com,21-may-2021,1621555200.0
terraclicks.com,terraclicks.com,14-apr-2021,1618358400.0
theglassbox.com,theglassbox.com,23-apr-2021,1619136000.0
theoremreach.com,theoremreach.com,25-jul-2021,1627171200.0
thetrafficstat.net,thetrafficstat.net,23-jan-2021,1611360000.0
thinknear.com,thinknear.com,21-mar-2022,1647820800.0
thinkupfront.com,thinkupfront.com,02-may-2021,1619913600.0
thoughtleadr.com,thoughtleadr.com,12-may-2021,1620777600.0
thrtle.com,thrtle.com,08-dec-2022,1670457600.0
